n(4),‚â,n(6),‚Ì,n(1),‚Í,n(3),
n(2),‚È‚Ì‚©,–¼‚à‚È‚«,n(2),‚Ì,n(5),,
n(4),‚ğ,n(6),‚Æ,v(5),,,
n(2),adj(3),‚»‚Ì,n(2),‚Ö,n(5),,
n(4),‚É,v(4),v(3),n(2),‚à‚ª‚È,,
n(4),‚â,n(3),‚É,v(3),n(5),,
n(4),‚Ì,n(2),‚Í,n(2),‚æ‚è,n(3),‚É‚Ä
n(5),adj(4),n(2),‚Ì,n(5),,,
adv(5),n(4),v(2),‚©,n(5),,,
n(4),‚â,n(2),‚É,n(2),v(2),n(5),
n(4),‚â,n(2),‚Í‚ ‚ê‚Ç‚à,n(5),,,
n(4),‚ğ,v(4),adj(3),n(5),,,
n(5),v(3),v(4),n(3),‚©‚È,,,
n(4),‚â,adj(4),n(2),‚ğ,n(5),,
adj(5),‚â‚ª‚Ä,adj(4),n(3),‚©‚È,,,
n(5),adv(4),v(2),‚¼,adj(5),,,
n(4),‚â,n(2),‚É,v(4),n(5),,
n(4),‚â,n(6),‚ª,n(5),,,
int(2),v(3),n(6),‚Ì,n(5),,,
n(4),‚â,n(3),‚à,adj(3),n(2),‚É‚Í—‚¸,
n(4),‚Ì,v(3),‚Ç‚à,adj(3),n(5),,
n(3),v(2),n(2),‚É,v(4),n(5),,
n(4),‚â,n(2),‚à,n(3),‚à,adj(5),
n(4),‚É,n(3),‚Ì,v(3),n(5),,
‚±‚Ì,n(2),‚â,v(2),n(2),‚È‚µ‚É,n(5),
n(2),adj(3),n(3),‚Í‰½‚ğ,v(2),n(2),‚¼,
n(2),v(3),n(4),adj(3),n(5),,,
adv(5),n(1),‚Í,v(2),‚È‚­‚à,n(5),,
n(4),‚Ì,n(2),‚æ‚è,adj(3),n(5),,
n(4),‚â,n(2),‚É,adj(4),n(5),,
n(2),adj(3),n(2),‚Í,n(2),‚ğ,v(2),‚È‚ª‚ç
n(4),‚â,n(2),‚ğ,v(4),–é‚à‚·‚ª‚ç,,
n(4),‚Ì,n(3),‚Í,n(2),‚É,v(3),‚¯‚è
adv(3),v(2),n(4),adj(3),n(5),,,
n(3),‚©‚È,n(6),‚Ì,n(5),,,
adv(3),v(2),n(5),‚Ì‚İ,n(5),,,
n(4),‚â,n(2),‚É‚Í,adj(3),n(5),,
n(4),‚É,n(3),‚à,v(3),n(5),,
n(2),adj(3),n(3),‚Í,n(2),‚ª,n(3),‚©‚È
n(4),‚à,n(5),‚à,n(2),‚Ì“à,,
n(2),v(3),n(2),v(2),n(3),v(2),‚È‚ª‚ç,
n(4),‚â,n(4),‚É,v(2),n(5),,
n(3),v(2),n(2),‚à,v(2),‚ç‚µ,n(5),
n(2),‚ğ‚³‚¦,adv(4),n(2),‚Ì,n(3),‚©‚È,
‚¢‚´,n(3),v(7),n(5),,,,
n(4),‚É,n(2),v(5),n(3),‚©‚È,,
n(5),n(2),‚à,n(3),‚ğ,v(3),‚È‚è,
n(4),‚Æ,n(3),v(2),‚ê‚ñ,n(5),,
v(5),n(2),‚Ì,n(3),‚â,n(5),,
n(4),‚â,n(6),‚Ì,v(3),‚Ü‚Å,,
‚¢‚´,v(3),n(3),‚É,v(3),Š‚Ü‚Å,,
n(2),‚É,v(2),n(2),‚Í,n(3),‚ğ,v(5)
n(2),adj(3),n(5),adv(4),adj(3),,,
n(2),adj(3),adj(4),‚½‚é,n(3),‚©‚È,,
n(5),v(4),adj(3),n(5),,,,
n(4),‚Í,n(4),adj(3),n(5),,,
